Funkcja celu,Podobienstwo
15440.0,60
14684.0,61
15808.0,59
14684.0,61
15663.0,58
15663.0,58
15440.0,60
15440.0,60
15808.0,59
15663.0,58
15808.0,59
15808.0,59
14684.0,61
15440.0,60
16263.0,57
15663.0,58
15663.0,58
16263.0,57
17452.0,55
14684.0,61
15808.0,59
15663.0,58
15663.0,58
15440.0,60
15808.0,59
15663.0,58
15440.0,60
16263.0,57
15663.0,58
14684.0,61
14684.0,61
15808.0,59
15808.0,59
15808.0,59
15808.0,59
16263.0,57
15808.0,59
15663.0,58
15808.0,59
15808.0,59
15663.0,58
15808.0,59
15440.0,60
15998.0,56
15998.0,56
15808.0,59
15440.0,60
15998.0,56
15808.0,59
15808.0,59
15440.0,60
15663.0,58
15808.0,59
15440.0,60
14684.0,61
15663.0,58
15663.0,58
16263.0,57
15663.0,58
15440.0,60
16263.0,57
15440.0,60
14684.0,61
15440.0,60
15808.0,59
14684.0,61
15440.0,60
16263.0,57
15998.0,56
15663.0,58
15440.0,60
15663.0,58
15440.0,60
14684.0,61
16263.0,57
15440.0,60
16263.0,57
15663.0,58
15808.0,59
15998.0,56
15620.0,62
15663.0,58
15663.0,58
15663.0,58
15808.0,59
14684.0,61
15663.0,58
16263.0,57
15440.0,60
15998.0,56
15998.0,56
15808.0,59
15998.0,56
16263.0,57
15440.0,60
16263.0,57
15808.0,59
17452.0,55
15808.0,59
15620.0,62
15663.0,58
15808.0,59
15663.0,58
17452.0,55
15440.0,60
16263.0,57
15808.0,59
15440.0,60
15440.0,60
16263.0,57
14684.0,61
15808.0,59
15808.0,59
15998.0,56
17452.0,55
15440.0,60
15663.0,58
16263.0,57
16263.0,57
14684.0,61
14684.0,61
15808.0,59
14684.0,61
15440.0,60
15808.0,59
15663.0,58
15440.0,60
15663.0,58
15440.0,60
15808.0,59
15440.0,60
15808.0,59
15663.0,58
15440.0,60
15808.0,59
16263.0,57
15440.0,60
15808.0,59
16263.0,57
16263.0,57
15998.0,56
15808.0,59
15663.0,58
16263.0,57
15808.0,59
15663.0,58
14684.0,61
15808.0,59
15808.0,59
15808.0,59
15808.0,59
15808.0,59
15440.0,60
15808.0,59
15663.0,58
15998.0,56
15440.0,60
16263.0,57
16263.0,57
16263.0,57
15663.0,58
15440.0,60
15808.0,59
16263.0,57
15808.0,59
15440.0,60
15808.0,59
16263.0,57
15808.0,59
14684.0,61
14684.0,61
16263.0,57
16263.0,57
16263.0,57
15663.0,58
15440.0,60
15998.0,56
16263.0,57
14684.0,61
15440.0,60
15663.0,58
15663.0,58
15663.0,58
15808.0,59
15808.0,59
15808.0,59
15808.0,59
